{'Subject': '100', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 2.1734700567321852e-05, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 0.4159916079897812, 'ActionEffectOnsetTime': 0.41623582150532457, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 0, 'TrialNumber': 10, 'ITIoffset': 5.433689921119367e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Vogel', 'Response': '', 'RTTime': -0.00015908636737549386, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 0, 'TrialNumber': 10, 'ITIoffset': 5.433689921119367e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Vogel', 'Response': '', 'RTTime': -0.00015908636737549386, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'CardImagePresented': 10, 'CardImageCorrect': False, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'TEST123'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.433689921119367e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Blau', 'Response': 'r', 'RTTime': 0.2706044014096278, 'ActionEffectOnsetTime': 0.5706434032288143, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.433689921119367e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fabelwesen', 'Response': '', 'RTTime': -0.0001971221970507031, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.433689921119367e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fenster', 'Response': 'r', 'RTTime': 0.37870585202381335, 'ActionEffectOnsetTime': 0.6781193757535675, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.433689921119367e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'T�r', 'Response': '', 'RTTime': -0.00017116123376581527, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.433689921119367e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Vogel', 'Response': '', 'RTTime': -0.00019259412215433258, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.433689921119367e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gr�n', 'Response': 'r', 'RTTime': 0.16537858027345465, 'ActionEffectOnsetTime': 0.46523223289045745, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.433689921119367e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gelb', 'Response': '', 'RTTime': -0.00012738984241877915, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.433689921119367e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Feuer', 'Response': '', 'RTTime': -0.0001678406454175274, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.433689921119367e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Mensch', 'Response': '', 'RTTime': -0.00015486016400245717, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.433689921119367e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Belebtes', 'Response': '', 'RTTime': -0.0002587040166872612, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.433689921119367e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Belebtes', 'Response': '', 'RTTime': -0.0002587040166872612, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False, 'CardImagePresented': 1, 'CardImageCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': 'TEST123'}{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.433689693745691e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Feuer', 'Response': 'r', 'RTTime': 0.28711497023869015, 'ActionEffectOnsetTime': 0.5872134407754857, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.433689693745691e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Obst', 'Response': 'l', 'RTTime': 1.0668567250668275, 'ActionEffectOnsetTime': 1.3662799086896484, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.433689693745691e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Rauch', 'Response': '', 'RTTime': -0.00018233048558613518, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.433689693745691e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Auge', 'Response': 'l', 'RTTime': 0.9715208234101738, 'ActionEffectOnsetTime': 1.2714393784344793, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.433689693745691e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Zinnen', 'Response': 'l', 'RTTime': 0.8388449061867504, 'ActionEffectOnsetTime': 1.1390858601498621, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.433689693745691e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Hut', 'Response': 'l', 'RTTime': 0.7752785822658552, 'ActionEffectOnsetTime': 1.0754537282055026, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.433689693745691e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Papier', 'Response': '', 'RTTime': -0.00029160802750993753, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.433689693745691e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Mensch', 'Response': 'r', 'RTTime': 0.4154101258618539, 'ActionEffectOnsetTime': 0.7152514017407157, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.433689693745691e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Belebtes', 'Response': 'l', 'RTTime': 0.34629358951406175, 'ActionEffectOnsetTime': 0.6462622552344328, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.433689693745691e-06, 'CardNumber': 2, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Vogel', 'Response': 'r', 'RTTime': 0.7377749522593149, 'ActionEffectOnsetTime': 1.038058771998294, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'Subject': '159', 'Sex': 'Female', 'Age': 23, 'Dominant_eye': 'left', 'Dominant_hand': 'right'}
{'Subject': '2', 'Sex': 'Female', 'Age': 23, 'Dominant_eye': 'left', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 7, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': 'l', 'RTTime': 0.9503329050767206, 'ActionEffectOnsetTime': 1.2498061978062651, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 7, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'T�r', 'Response': 'l', 'RTTime': 0.5317838616504105, 'ActionEffectOnsetTime': 0.8315943460474955, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 7, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fabelwesen', 'Response': 'l', 'RTTime': 0.8387300099980166, 'ActionEffectOnsetTime': 1.1387176935968455, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 7, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Blau', 'Response': 'r', 'RTTime': 0.6679365439695175, 'ActionEffectOnsetTime': 0.9681738761887573, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 7, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Zinnen', 'Response': 'r', 'RTTime': 0.8024989615582854, 'ActionEffectOnsetTime': 1.1020990407698719, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 7, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Rauch', 'Response': 'l', 'RTTime': 0.6714551707148075, 'ActionEffectOnsetTime': 0.9712481465023757, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 7, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Belebtes', 'Response': 'l', 'RTTime': 1.002234762679791, 'ActionEffectOnsetTime': 1.30207120811815, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 7, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Geb�ude', 'Response': 'r', 'RTTime': 0.9262600765064235, 'ActionEffectOnsetTime': 1.2263362087703626, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 7, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Vogel', 'Response': 'l', 'RTTime': 0.9578966243400373, 'ActionEffectOnsetTime': 1.257290222709571, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 7, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fenster', 'Response': 'r', 'RTTime': 0.6354351312058952, 'ActionEffectOnsetTime': 0.9351976178631958, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 7, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fenster', 'Response': 'r', 'RTTime': 0.6354351312058952, 'ActionEffectOnsetTime': 0.9351976178631958, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'CardImagePresented': 7, 'CardImageCorrect': False, 'AnyUnintentionalReactions': False, 'whichUnintentionalReactions(form)': None}
{'BlockNumber': 2, 'TrialNumber': 1, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Stoff', 'Response': 'r', 'RTTime': 0.7294134978096736, 'ActionEffectOnsetTime': 1.0295964929650836, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 2, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Geld', 'Response': 'l', 'RTTime': 0.7162826445003247, 'ActionEffectOnsetTime': 1.0156439425043118, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 3, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Hut', 'Response': 'l', 'RTTime': 0.5605351114029418, 'ActionEffectOnsetTime': 0.8602459778496723, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 4, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Blau', 'Response': 'r', 'RTTime': 0.5305881443773615, 'ActionEffectOnsetTime': 0.8305030766853179, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 5, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Metall', 'Response': 'l', 'RTTime': 0.7032444660717374, 'ActionEffectOnsetTime': 1.003329050767661, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 2, 'TrialNumber': 6, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Vogel', 'Response': 'r', 'RTTime': 0.6065368695087727, 'ActionEffectOnsetTime': 0.9069212136726037, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 7, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Feuer', 'Response': 'l', 'RTTime': 0.6056052907395042, 'ActionEffectOnsetTime': 0.9051706546044898, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 8, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Auge', 'Response': 'r', 'RTTime': 0.6777120835970436, 'ActionEffectOnsetTime': 0.9774422698885701, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 9, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Schl�ssel', 'Response': 'l', 'RTTime': 0.534946882501572, 'ActionEffectOnsetTime': 0.8350393158843872, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 10, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Laterne', 'Response': 'l', 'RTTime': 0.6017289449914642, 'ActionEffectOnsetTime': 0.9020420472274964, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 2, 'TrialNumber': 10, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 16, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Laterne', 'Response': 'l', 'RTTime': 0.6017289449914642, 'ActionEffectOnsetTime': 0.9020420472274964, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False, 'CardImagePresented': 18, 'CardImageCorrect': False, 'AnyUnintentionalReactions': False, 'whichUnintentionalReactions(form)': None}
experiment completed
{'Subject': '3', 'Sex': 'Female', 'Age': 23, 'Dominant_eye': 'left', 'Dominant_hand': 'right'}
{'Subject': '3', "Group":1, 'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 20, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Himmel', 'Response': 'r', 'RTTime': 0.8811911046605019, 'ActionEffectOnsetTime': 1.181208069899185, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 20, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Feuer', 'Response': 'r', "KeyForTrueAnswer": 'l', 'RTTime': 0.5065557667321627, 'ActionEffectOnsetTime': 0.8059819673399033, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 20, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Gefrorenes', 'Response': 'l', 'RTTime': 0.5777170946817023, 'ActionEffectOnsetTime': 0.8770107732284487, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 20, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Bart', 'Response': 'l', 'RTTime': 0.5886883515825048, 'ActionEffectOnsetTime': 0.8884161228936591, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 20, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Schwert', 'Response': 'l', 'RTTime': 0.6654919798493211, 'ActionEffectOnsetTime': 0.9653854792047696, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 20, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Gelb', 'Response': 'l', 'RTTime': 0.4903358513531657, 'ActionEffectOnsetTime': 0.7904125873619705, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 20, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Belebtes', 'Response': 'r', 'RTTime': 0.711898850952366, 'ActionEffectOnsetTime': 1.0113941803797388, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 20, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Stoff', 'Response': 'r', 'RTTime': 0.6078122811422872, 'ActionEffectOnsetTime': 0.907338099700155, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 20, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 0.660605266589755, 'ActionEffectOnsetTime': 0.9603224723605308, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 20, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Treppe', 'Response': 'l', 'RTTime': 0.7572358856455139, 'ActionEffectOnsetTime': 1.0572166261754319, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.735578952226206e-06, 'CardNumber': 20, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Treppe', 'Response': 'l', 'RTTime': 0.7572358856455139, 'ActionEffectOnsetTime': 1.0572166261754319, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'CardImagePresented': 3, 'CardImageCorrect': True, 'AnyUnintentionalReactions': False, 'whichUnintentionalReactions(form)': None}
{'Subject': '3', "Group":1, 'BlockNumber': 1, 'TrialNumber': 1, word1:1, word2:1-3}
experiment completed



Subject	Group	Session	NBlock	NTrial	NTrialBlock	FreeForced	FreeForced2	RECompatibility	TargetStimulus	TargetText	ResponseSide	Response	CorrectResponse	ResponseCorrect	RT	TooEarly	Error	TooSlow	ActionEffectType	ActionEffectStimulus	ActionEffectPosition	REIntervalResp	ActionEffectResp
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
